diseaseName,MESHID,umlsId,diseaseOntology,NCI,GARD,KEGG,HPO,monarchInitiative,MedGenUID,orphanet,OMIM,description
Glioma,D005910,C0017638,0060108,C3059,6513,hsa05214,HP:0009733,0021042,9030,182067,137800,"Glioma is the type of brain tumour that develop in the glial cells of brain and spinal cord. They make up around 80% of malignant brain tumours and are the most prevalent primary form of cancer in the brain. According to the results of a pathological investigation, gliomas are divided into four grades: Grade I, which has a minimal risk and allows for a straightforward surgical removal of the tumour, Grade II that are well differentiated tumours but still benign, and Grade III which are undifferentiated and malignant form of the tumour. Glioblastoma is a type of grade IV glioma and is the most aggressive and malignant form of glioma. One of the most common genetic mutations in gliomas is the loss of function of the tumour suppressor gene TP53. Other mutations that are frequently found in gliomas include alterations in the EGFR and PTEN genes. These mutations lead to uncontrolled cell growth and division, which can lead to the formation of a tumour. The molecular biology of gliomas involves complex interactions between glial cells and the surrounding microenvironment. Hypoxia (low oxygen levels), inflammation, and altered metabolism define the cancer microenvironment. These elements facilitate the development, expansion, and invasion of glioma cells into surrounding brain tissue. DNA repair genes including ERCC1, ERCC2 (XPD), and XRCC1 have been associated to an elevated risk of glioma, indicating that inadequate or altered repair of DNA damage may play a role in the development of gliomas. Incomplete DNA repair can result in epigenetic changes or epimutations, whereas DNA damage is thought to be a key driver of cancer growth since it can produce mutations through translesion synthesis. In the development of sporadic glioblastoma, epigenetic repression or silencing of DNA repair genes is frequently observed, such as methylation of the DNA repair gene MGMT promoter, which is seen in 51% to 66% of glioblastoma specimens. IDH 1 or 2 gene mutations are frequently seen in gliomas, and they result in an excess of the metabolic intermediate 2-hydroxyglutarate that binds to the catalytic sites of important enzymes that play a vital role in modifying histone and DNA promoter methylation. Increased oxidative stress brought on by these mutations can result in mutagenic oxidative DNA damage. Therefore, IDH1 or IDH2 mutations behave as driving mutations in the development of glioma, however it is unclear how they function in this capacity."
Glioblastoma,D005909,C0017638,3068,C129295,2491,,HP:0012174,0018177,42228,360,,"Glioblastoma is the most common form of malignant tumour that originates in the astrocytes of the brain. Glioblastoma is characterized by genetic alterations that lead to the activation of multiple signalling pathways involved in cell growth, proliferation, and survival. The EGFR gene is frequently amplified or mutated in glioblastomas, leading to the activation of the EGFR signalling pathway, which is involved in cell growth and proliferation. The tumour suppressor genes, including p53, RB1, and PTEN, are commonly mutated or deleted in glioblastomas, leading to the loss of their tumour-suppressing functions. Isocitrate dehydrogenase (IDH) gene mutations, which are identified in a subgroup of glioblastomas and are linked with a better prognosis, are one of the other significant genetic changes in glioblastoma. IDH mutations cause the synthesis of the oncometabolite 2-hydroxyglutarate, which interferes with cellular metabolism and aids in the development of tumours. The RB tumour suppressor pathway, the p16INK4a/cyclin D1/CDK4/6 pathway, and the PI3K/Akt/mTOR signalling system, all of which are essential in controlling cell proliferation and survival, can also be altered in glioblastomas. Due to their high degree of invasiveness and potential to infiltrate nearby brain tissue, glioblastomas are challenging to completely remove surgically. The tumors also disrupt the blood-brain barrier, leading to edema and increased intracranial pressure. The increased pressure can cause symptoms such as headaches, nausea, and vomiting. Glioblastomas secrete various factors that promote angiogenesis, which provide the tumour with the nutrients it needs to grow. The tumors also secrete factors that suppress the immune system, allowing the tumour to evade detection and destruction by immune cells. In addition, glioblastomas can alter the microenvironment of the brain by promoting the migration of cells such as astrocytes and microglia, which can further contribute to tumour growth and invasiveness. Four glioblastoma subtypes have been identified – the EGFR mutation is associated with the classical subtype of glioblastoma, proneural subtype with alterations in TP53, PDGFRA, and IDH-1 genes, mesenchymal subtype with alterations in neurofibromin 1 gene, and neural subtype with expression of neuron markers like NEFL, GABRA1, SYT1, and SLC12A5 and frequently presenting as normal cells upon pathological assessment."
Gilles De La Tourette Syndrome,D005879,C0040517,11119,C35078,7783,,,0007661,21219,856,137580,"Gilles de la Tourette Syndrome (GTS) is a neuropsychiatric disorder, marked by many physical and vocal tics in children and adolescents. Tourette syndrome is largely inheritable, according to genetic research. Several genes that may aid in the development of GTS have been found in recent investigations. Neurotransmitters including dopamine, serotonin, and gamma-aminobutyric acid (GABA) are regulated by these genes. The basal ganglia, which are responsible for controlling movement, are thought to be one of the brain regions that may become dysfunctional as a result of imbalances in these neurotransmitters. The distinctive tics noticed in GTS may result from malfunction in this circuit. Tics could be triggered by an increase in other neurotransmitters as a result of a decreased amount of histamine in the H3 receptor. The prefrontal cortex and limbic system may both experience changes in GTS, in addition to anomalies in neurotransmitter regulation and CSTC circuits. While the limbic system plays a role in distinguishing feelings and motivation, the prefrontal cortex is involved in executive tasks like decision-making and impulse control. The onset and aggravation of GTS symptoms may also be influenced by environmental variables including infections and stress."
Gaucher Disease,D005776,C0017205,1926,C61268,8233,,,0018150,42164,355,,"Gaucher disease is a genetic disorder caused by the deficiency of the enzyme glucocerebrosidase results in accumulation of glucocerebroside in cells, notably in the spleen, brain, liver, and bone marrow. It is an autosomal recessive disease, which means that two copies of the defective gene are necessary for the development of the disease. Both men and women can get the condition, which is caused by a recessive mutation in the GBA gene on chromosome 1. Numerous organs and tissues contain the fatty compound glucocerebroside, which is broken down by the enzyme glucocerebrosidase. A GBA gene mutation causes an enzyme deficit in persons with Gaucher disease, which causes glucocerebroside to accumulate within cells. The accumulation of glucocerebroside can result in liver and spleen enlargement, anaemia, bone pain, and a higher risk of fractures. The severity of the symptoms and the age at which they first show determine the three subtypes of Gaucher disease. Type 1 is the most prevalent form and is characterised by an enlarged spleen and liver, anaemia, and lethargy. Gaucher illnesses types 2 and 3 are less frequent and are characterised by more severe neurological symptoms, such as seizures, loss of motor control, and cognitive impairment."
Frontotemporal Lobar Degeneration,D057174,C0751072,60672,,,,,0011842,148228,,,"Frontotemporal lobar degeneration (FTLD) is a neurodegenerative condition that affects the frontal and temporal lobes of the brain. It is a diverse condition with several subgroups, each of which has its own unique set of clinical and pathological characteristics. They are FTLD-tau, which is marked by inclusion bodies that express the protein tau, FTLD-TDP, which is marked by accumulations of the protein ubiquitin and the protein TDP-43, and FTLD-FUS, which is marked by inclusion bodies that express the protein FUS. Mutations in the genes encoding the progranulin (GRN), C9orf72, and the microtubule-associated protein tau (MAPT) are the most frequent genetic causes of FTLD. Tau protein builds up as a result of MAPT mutations, forming neurofibrillary tangles and other aggregates in the neurons. The progranulin protein, which is essential for the continued existence and functioning of neurons, is found in lower concentrations as a result of mutations in GRN. The aggregation of aberrant RNA and protein aggregates spurred by C9orf72 mutations is likely to have a role in neuronal dysfunction and death. Additionally contributing to the onset and progression of FTLD include oxidative damage, inflammation, and protein aggregation. In the frontal and temporal lobes of the brain, this condition is characterised by the selective degeneration of certain neuronal populations. Numerous symptoms manifest such as anomalies in behaviour, language, and motor skills. The exact mechanisms underlying the selective vulnerability of certain neurons in FTLD are not well understood. However, it is thought that the specific pattern of protein expression and cellular function in these neurons may render them more susceptible to the pathological mechanisms that contribute to FTLD."
Frontotemporal Dementia,D057180,C0338451,9255,C84719,8436,,HP:0002145,0017276,83266,282,600274,"Frontotemporal dementia (FTD) is a neurodegenerative condition that is marked by gradual deterioration in the brain's frontal and temporal lobes. It results in impairments in behaviour, personality, and language. In FTD, aberrant accumulation of proteins occurs in the brain. In most cases of FTD, there is an abnormal build-up of tau protein or TDP-43 protein, which forms clumps called inclusions. In some cases, there is also an accumulation of another protein called FUS. Mutations in the MAPT gene, which provides instructions for making the tau protein, can lead to the abnormal accumulation of tau protein in the brain and cause FTD. Similarly, mutations in the C9ORF72 gene have been linked to the accumulation of abnormal TDP-43 protein and the development of FTD. In addition to genetic factors, environmental factors, and lifestyle choices may also contribute to the development of FTD. For example, head trauma, exposure to toxins, and certain infections have all been suggested as possible risk factors."
Friedreich Ataxia,D005621,C0016719,12705,C84718,6468,,,0100339,5276,,229300,"Friedreich ataxia (FA) is an autosomal recessive neurodegenerative disease. Mutations in the frataxin (FXN) gene, on chromosome 9q13, leads to Friedreich ataxia (FA). Frataxin, a mitochondrial protein that is crucial in the formation of iron-sulfur clusters (ISCs), which are required for the activity of numerous mitochondrial enzymes involved in energy generation and antioxidant defence, is produced by the FXN gene. FA is characterized by progressive loss of coordination, gait disturbance, muscle weakness, and sensory deficits, typically starting in childhood or adolescence. The symptoms result from degeneration of the dorsal root ganglia, spinocerebellar tracts, and spinocerebellar pathways in the spinal cord and cerebellum. Cardiac involvement, including hypertrophic cardiomyopathy, is also common and can be life-threatening. The primary molecular defect in FA is a deficiency of frataxin protein due to the expansion of a GAA trinucleotide repeat in the first intron of the FXN gene, leading to decreased expression and/or stability of the protein. The number of GAA repeats varies among individuals and correlates inversely with frataxin expression levels and the severity of the disease. Normal individuals typically have up to 33 GAA repeats, while individuals with FA have 66 to 1700 GAA repeats, with longer expansions associated with earlier onset and more severe disease. The GAA repeat expansion leads to epigenetic changes, including heterochromatin formation and histone modifications, that interfere with transcriptional elongation and mRNA processing, resulting in decreased frataxin mRNA levels. The reduced frataxin levels impair the biogenesis and function of ISC-containing proteins, leading to mitochondrial dysfunction and oxidative stress. The accumulated oxidative damage leads to progressive neurodegeneration and cardiomyopathy."
Fragile X Syndrome,D005600,C0016667,14261,C84717,6464,,,0010383,8912,908,300624,"Fragile X syndrome (FXS) is a genetic condition, characterized by a mild intellectual impairment. It results from X-linked dominance due to a mutation in the FMR1 gene on the X chromosome. The fragile X mental retardation protein (FMRP), whose production is regulated by the FMR1 gene, is essential for the growth of neural connections and proper brain function. In FXS, a repeated expansion of the CGG trinucleotide in the FMR1 gene causes little or no FMRP protein to be produced, which impairs brain function and development. Dendritic spine anomalies, which involve an increase in the quantity and length of dendritic spines in certain brain areas, including the neocortex and hippocampus. These anomalies are hypothesised to play a role in the behavioural and cognitive difficulties seen in FXS patients. According to research, FMRP has an impact on signalling pathways such the group 1 metabotropic glutamate receptor (mGluR) pathway, which plays a role in long-term depression. FMRP suppressed the synthesis of mRNA, which increased long-term depression. Alterations in neurotransmitter systems and synaptic plasticity are also linked to FXS. With increased glutamate signalling and reduced GABA signalling, there is specifically an imbalance between excitatory and inhibitory neurotransmission. The seizures are considered to be caused by this imbalance, and people with FXS frequently exhibit hyperactivity. A variety of cognitive, behavioural, and physical symptoms, such as intellectual impairment, attention difficulties, hyperactivity, social anxiety, and language disorders, are caused by the molecular and pathophysiological abnormalities seen in FXS."
Essential Tremor,D020329,C0270736,4990,C182453,5910,,,0003233,78725,862,190300,"Essential tremor (ET) is a common neurological condition, characterised by repetitive, involuntary, oscillatory movements, most frequently affecting the hands and arms. Essential tremor is often caused by genetic mutations that are inherited in an autosomal dominant form, implying that only one copy of the faulty gene is necessary for the illness to manifest. A LINGO1 gene mutation is one of the most well-known genetic correlations with essential tremor. A LINGO1 mutation has been associated with an increased chance of developing essential tremor. The LINGO1 protein is important in the control of nerve cell development and survival. The genes FUS, TENM4, and STK32B are some additional genes that have been linked to essential tremor. FUS, TENM4. and STK32B genes are involved in regulating RNA, development control of the nervous tissue, and regulation of cell growth and proliferation respectively. Mutations in these genes have been linked to essential tremor and amyotrophic lateral sclerosis (ALS). The cerebellum's neuronal circuitry and its connections to other regions of the brain, such as the thalamus and cortex, are disrupted, which contributes to essential tremor. Movement coordination and regulation are the responsibility of the cerebellum, which also receives information from numerous sensory and motor systems. The cerebellum's excitatory and inhibitory impulses are out of balance in essential tremor, which causes aberrant firing patterns and hyperactivity in certain regions. The thalamus and cortex receive incorrect signals from the cerebellum as a result of this abnormal activity, which affects motor control and causes tremors. The tremors in essential tremor are often absent at rest and are more noticeable during movements."
Epilepsy,D004827,C0014544,1826,C3020,,,,0005027,4506,,,"Epilepsy is a neurological disorder , characterised by recurring, abrupt seizures. When the brain experiences aberrant, synchronous neuronal activity, it causes seizures, which can present clinically as anything from brief moments of bewilderment to convulsions and loss of consciousness. Complex interactions between genetic, structural, and functional variables are involved. In some cases, the disorder may be caused by genetic mutations that affect ion channels, neurotransmitter receptors, or other proteins involved in regulating neuronal excitability. Structural abnormalities such as brain malformations, tumors, and head injuries can also lead to epilepsy. One of the key mechanisms involved in epileptogenesis is the imbalance between excitatory and inhibitory signalling in the brain. This can occur due to alterations in the levels or function of neurotransmitters such as glutamate and GABA. Glutamate is an excitatory neurotransmitter that can lead to the overactivation of neurons, while GABA is an inhibitory neurotransmitter that helps to suppress neuronal activity. The diagnosis of epilepsy typically involves a combination of clinical evaluation, electroencephalography (EEG), and imaging studies such as magnetic resonance imaging (MRI) or computed tomography (CT) scans."
Encephalomyelitis,D004679,C0014070,640,C34580,,,,0005156,39017,,,"Encephalomyelitis is a category of neurological disease that comprise inflammation and damage to the brain and spinal cord as its main manifestations. Although there are various plausible explanations for inflammation, the most frequent ones are an infection or an autoimmune reaction. When an immune system is activated, as it is in viral encephalomyelitis, cytokines, as well as chemokines are released, which attract immune cells to the brain and spinal cord. In addition to attacking the virus, these immune cells destroy healthy tissue. In autoimmune encephalomyelitis, the immune system unintentionally damages and inflames healthy brain and spinal cord tissue. Genetic and environmental factors may cause an autoimmune reaction to myelin, the insulating coating surrounding nerve fibres in the brain and spinal cord, in autoimmune encephalomyelitis. The autoimmune reaction is brought on by the presentation of self-antigens to immune cells via the major histocompatibility complex (MHC) class II. Adhesion molecules, cytokines, and chemokines are additional molecules connected to the development of encephalomyelitis. These chemicals help to break down the blood-brain barrier, which ordinarily stops immune cells from penetrating the brain, and to attract and activate immune cells in the brain and spinal cord.."
Encephalitis,D004660,C0014038,9588,C26760,,,,0019956,4027,97275,,"Encephalitis is a condition characterized by inflammation of the brain, usually caused by a virus such as herpes simplex virus or a bacterial infection. In most cases, the virus enters the body through the respiratory or gastrointestinal tract and then travels to the brain. Once in the brain, the virus infects the neurons and causes them to produce inflammatory cytokines and chemokines, which attract immune cells such as macrophages and lymphocytes. The immune cells then release more inflammatory molecules, leading to further damage to the brain tissue and blood vessels. The inflammation can also lead to increased permeability of the blood-brain barrier, allowing immune cells and other molecules to enter the brain and cause further damage. Common symptoms for encephalitis include fever, headache, confusion, and sometimes seizures."
Dystonia,D004421,C0013421,543,C34563,,,HP:0001332,0003441,3940,,128230,"Dystonia is a neurological disorder characterized by uncontrolled muscular spasms that result in twisting, repeated motions, or aberrant postures. Any area of the body, including the face, neck, arms, and legs, might be impacted. The movements usually resemble a tremor. Dystonia may be inherited, or it may result from trauma or an illness. It is believed to have an impact on the basal ganglia, a collection of deep-brain nuclei that are essential for controlling movement. The basal ganglia receive input from multiple regions of the brain, including the cortex, thalamus, and cerebellum, and use this information to modulate the activity of the motor cortex and control movements. Basal ganglia dopamine inhibits the movement while acetylcholine is an excitatory neurotransmitter. Imbalance in the levels of these two neurotransmitters can lead to excessive muscle contractions and abnormal movements or postures. Mutations in DYT1 gene that codes for torsinA protein which is involved in dopamine metabolism might also contribute to dystonia. A multitude of DYT genes are involved in different forms of dystonia."
Dyslexia,D004410,C0476254,4428,C96410,,,HP:0010522,0005489,96906,,127700,"Dyslexia is a neurodevelopmental disorder in which the patient faces difficulties with reading, spelling, and writing, despite having normal intelligence and adequate education. Dyslexia can be caused either by genetic or environmental factors. Post autopsy of dyslexic brain have shown anomalies in brain regions related to language processing. Several genes such as DYX1C1 on chromosome 15, DCDC2 and KIAA0319 on chromosome 6, and KIAA0319 on chromosome 6, as well as those involved in brain development, neuronal signalling, and the formation and function of neural connections, have been linked to dyslexia. Mutations in DCDC2 gene have been associated with reading disability, also referred to as developmental dyslexia. Individuals with dyslexia experience difficulties with memory, attention, phonological and language processing and executive functioning."
Down Syndrome,D004314,C0013080,14250,C2993,10247,,,0008608,4385,870,190685,"Down syndrome (DS), also known as Trisomy 21, is a genetic condition caused by the existence of an extra copy of the chromosome 21. One in 700 live new-borns experience this chromosomal abnormality, making it one of the most prevalent ones. Gene dosage imbalance is one of the key biological causes of Down syndrome. When chromosome 21 has an extra copy, the genes on this chromosome are overexpressed, which can cause problems in cellular function. The Amyloid precursor protein (APP) gene, which is found on chromosome 21, is one of the Down syndrome genes causes beta-amyloid aggregates, and contributes to people's cognitive decline. This may contribute to cellular malfunction, particularly in the brain, which may result in neurological symptoms such as cognitive decline. Several additional factors, fewer synapses in the brain can impact neuronal connectivity and result in cognitive impairment in people with Down syndrome. Additionally, they have changes in neuronal morphology and development, which can result in abnormalities in both brain structure and function."
Dementia,D003704,C0497327,1307,C4786,11946,,HP:0000726,0001627,99229,,,"Dementia is a general term used to describe a group of disorders that are characterized by a decline in cognitive function, including memory, thinking, and behaviour. Dementia has three stages – early stage characterised by mild cognitive impairment, which can manifest as forgetfulness, difficulty with problem-solving and decision-making, and trouble with language and communication, middle stage involves pronounced symptoms such as difficulty with motor function and experience problems with coordination and balance and memory loss, and the late stage is when individuals may become completely dependent on others for their care and may require round-the-clock supervision. They may experience severe memory loss, difficulty with speech and communication, and physical impairment, such as the inability to walk or sit up without assistance and might be at increased risk of infections and other medical complications. Non-Alzheimer's dementias comprise vascular dementia, Lewy body dementia, frontotemporal dementia, and others. The development of aberrant proteins like tau, TDP-43, and alpha-synuclein, decreased blood supply to the brain owing to blockages or damage to blood vessels, genetic abnormalities, and other factors can all contribute to non-Alzheimer's dementias."
Creutzfeldt Jakob Disease,D007562,C0022336,11949,C26802,6956,,,0007403,155837,282166,123400,"Creutzfeldt-Jakob disease (CJD) is a severe degenerative brain disease, brought on by an accumulation of misfolded proteins known as prion. The CJD prion is cytotoxic because it facilitates the refolding of natural prion protein into the diseased form. The exponential increase in the quantity of misfolded protein molecules causes a significant amount of insoluble protein to be formed in the injured cells. The accumulation of misfolded proteins damage and ultimately destroy neuronal cells. Mutations in the prion protein gene can cause the majority of the alpha helical regions of the prion protein to misfold into beta-pleated sheets. This conformational change prevents the digestion of the protein. Once the prion has spread, the damaged proteins reach the brain and, in a continuous feedback loop, induce new prion protein molecules to misfold. Additionally, CJD can affect people who have a mutation in the PRNP gene, which produces the prion protein."
Cerebral Palsy,D002547,C0007789,1969,C34460,,,HP:0100021,0006497,854,,,"Cerebral palsy (CP) is a group of neurological disorders that affect movement, coordination, and posture. It is caused by damage to the brain during development, which can occur before, during, or shortly after the birth. One of the main causes of cerebral palsy is hypoxia, which occurs when brain is deprived of oxygen. This can happen during birth due to complications such as placental insufficiency or cord prolapse, or during the neonatal period due to respiratory distress syndrome or other medical conditions. Hypoxia leads to damage to the white matter of the brain, which contains the axons that transmit signals between different parts of the brain and the body. Oxidative stress, chronic inflammation and Excitotoxicity contributes to cerebral palsy. Excitotoxicity occurs when there is excessive activation of glutamate receptors, leading to the influx of calcium ions and cell death. Mutations in genes that are involved in brain development and function, such as those encoding proteins involved in axon guidance, synapse formation, and neurotransmitter signalling, can increase the risk of cerebral palsy. For example, mutations in the ARX gene, which encodes a transcription factor involved in the development of the cerebral cortex, can lead to a type of cerebral palsy known as X-linked lissencephaly with ambiguous genitalia (XLAG). Cerebral palsy is also influenced by environmental factors, such as infections, toxins, and maternal factors such as pre-eclampsia or gestational diabetes."
Cerebral Ischemia,D002545,C0007786,2316,C78394,,,HP:0002637,0005299,182975,,,"Cerebral ischemia refers to a condition characterized by an inadequate blood supply to the brain, resulting in reduced oxygen and nutrient delivery to brain cells. The main reasons are arrhythmias and arterial blood flow restriction to the brain, typically brought on by thrombosis or embolism. The lack of oxygen and glucose supply impairs the brain's ability to generate adenosine triphosphate (ATP), the main energy source for cellular functions. Energy failure disrupts essential cellular processes, including ion homeostasis, neurotransmitter release, and maintenance of membrane potential. When the ischemia lasts too long, it causes permanent neuronal death, which leads to an ischemic stroke. In contrast to other body parts, the brain experiences ischemia within seconds and necrosis within 5 minutes after total loss of oxygen and glucose. Gliosis with astrocytosis, volume loss, and neuronal shrinkage are some of the long-lasting side effects of brain ischemia. The high basal metabolic rate and robust cell-cell interaction within the brain activate pathways that result in apoptosis and catabolic necrosis along with glutamate-induced neuronal death, dopamine-induced potentiation of ischemia damage, free radical release, zinc toxicity, and enzyme release."
Cerebral Infarction,D002544,C0007785,3526,C50486,,,,0002679,3321,,601367,"Cerebral infarction, commonly referred to as ischemic stroke, is a medical condition characterized by the interruption of blood flow to a specific region of the brain, leading to tissue damage and dysfunction.  It is caused by formation of blood clot in blood vessel that leads to hypoxia. The brain undergoes a process called necrosis as a result of ischemia. The lack of oxygen and energy supply triggers an imbalance in ion gradients within neurons. This disruption leads to excessive release of neurotransmitters, particularly glutamate, resulting in a process called excitotoxicity. Excess glutamate over activates receptors on neighbouring neurons, leading to an influx of calcium ions and subsequent cellular damage and death. The increased oxidative stress causes damage to cellular structures, including lipids, proteins, and DNA, contributing to the progression of brain injury. Oxidative stress also activates inflammatory responses and further amplifies the damage to brain tissues. Even the blood brain barrier is damaged that allows inflammatory cells, toxins, and other molecules to penetrate the brain tissue, exacerbating the inflammatory response and damaging neurons. Following the initial ischemic event, a cascade of secondary events occurs, leading to additional damage and expansion of the infarcted area. These events include oedema (brain swelling), increased intracranial pressure, and the release of various factors that further perpetuate the inflammatory response and neuronal damage."
Bipolar Disorder,D001714,C0005586,3312,C34423,10249,,,0004985,377615,,125480,"Bipolar disorder, formerly known as manic depression, is characterized by bouts of depression and times of abnormally elevated mood, each lasting anywhere from days to weeks. The mood fluctuates between depressive states and excessively joyful and energetic situations that occurs due to disruptions in neurotransmitter release. In behavioural genetic research, numerous chromosomal areas and candidate genes have been linked to the vulnerability to bipolar illness, with each gene having a weak to moderate influence. Numerous common single-nucleotide polymorphisms (SNPs) were shown to be related to bipolar illness by robust and reproducible genome-wide significant relationships, including variations in the genes CACNA1C, ODZ4, and NCAN. Dysfunctions in ion channels, which regulate the flow of ions across neuronal membranes, have been implicated in bipolar disorder. Variations in ion channel genes, such as those encoding calcium, sodium, and potassium channels, may disrupt neuronal excitability and lead to abnormal firing patterns in the brain. These abnormalities can contribute to mood dysregulation and other symptoms of bipolar disorder. Psychological trauma and stress can also contribute to the development of bipolar disorder."
Autism Spectrum Disorder,D000067877,C1510586,60041,C88412,10248,,,0005258,307153,106,209850,"Autism spectrum disorder (ASD) is a neurological and developmental syndrome that disrupts a person's ability for social interaction, communication, learning, and general behaviour. ASD is characterised by persistent issues with social interaction, communication, and restricted, repetitive conduct patterns. Neonatal hypoxia, parents older than 40, older siblings with ASD, maternal obesity, and gestational obesity are all evidence-based risk factors for ASD. Genetic modifications linked to ASD include copy number variants and single nucleotide changes. Activities of autism risk genes frequently take on different functions in a variety of brain regions that evolve throughout the course of development in a spatiotemporally defined manner."
Attention deficit hyperactivity disorder,D001289,C1263846,1094,C97160,,,HP:0007018,0007743,220387,,143465,"Attention deficit hyperactivity disorder (ADHD) is a neurodevelopmental disorder having hallmarks namely inattention, hyperactivity, and impulsivity. Genetic studies have shown that ADHD is inheritable, with an estimated heritability of 70-80%. Several genes have been associated with ADHD, including genes involved in dopamine signalling, neurotransmitter transporters, and synaptic transmission. The most replicated genetic finding in ADHD is the association with the dopamine transporter gene (DAT1), which codes for a protein that regulates dopamine levels in the brain. An increased chance of developing ADHD has also been related to environmental variables such prenatal exposure to drugs, alcohol, or smoking, preterm delivery, low birth weight, and mother stress. The prefrontal cortex, basal ganglia, and cerebellum, which are involved in attention, motivation, and executive function, are dysfunctional in the pathophysiology of ADHD. According to neuroimaging studies, working memory and attention control are primarily controlled by the dorsolateral prefrontal cortex, which has been linked to lower volume and activity in prefrontal cortex in both children and adults with ADHD. Additionally, the striatum, which is involved in motor control and reward processing, exhibits higher activity. This hyperactivity in the striatum may lead to impulsive behaviour and poor decision-making. Abnormalities in neurotransmitter systems have also been implicated in ADHD. Dopamine and norepinephrine are the primary neurotransmitters involved in attention and executive function, and drugs that increase their levels, such as methylphenidate and amphetamines, are effective in treating ADHD. Serotonin, another neurotransmitter, has also been linked to ADHD, with some studies showing reduced levels in children with ADHD."
Ataxia Telangiectasia,D001260,C0004135,12704,C2887,5862,,,0008840,439,100,208900,"Ataxia telangiectasia (A-T) is a rare genetic disorder characterized by progressive neurodegeneration, immune system dysfunction, and an increased risk of developing cancer. It is primarily caused by mutations in the ATM (ataxia-telangiectasia mutated) gene, which is involved in DNA repair and maintenance of genomic stability. Since ATM detects DNA double-strand breaks, it leads to the phosphorylation of various proteins involved in DNA repair, cell cycle checkpoints, and transcription. When the ATM gene is dysfunctional, it can lead to changes in mitochondrial homeostasis, resulting in the development of a number of neurodegenerative disorders. A-T is characterized by immune system abnormalities, including immune deficiency and increased susceptibility to infections. The immune system dysfunction in A-T arises from the impaired development and function of immune cells, such as T and B lymphocytes, accumulation of which results in DNA damage in neuronal cells. Loss of ATM function affects the regulation of vascular endothelial growth factor (VEGF) and other factors involved in blood vessel integrity, leading to the abnormal dilation and fragility of blood vessels, referred to as telangiectasia."
Aphasia,D001037,C0003537,60046,,,,HP:0002381,0000598,8159,95432,,"Aphasia is the inability to comprehend or construct language due to damage to brain areas, such as Wernicke's or Broca's areas. A brain tumor, a stroke, or neurodegenerative conditions may have brought on the damage. Lesions in the left frontal lobe in Broca's area affect the ability to produce language. This type of aphasia is also known as expressive aphasia. Receptive aphasia, which affects the capacity to perceive language, is caused by lesions in the Wernicke area in the brain's posterior and superior temporal lobes. The most frequent neuroimaging techniques for diagnosing aphasia and determining the degree of frontal and temporal lobe damage and language loss are magnetic resonance imaging (MRI) and functional magnetic resonance imaging (fMRI)."
Anxiety Disorder,D001008,C0003469,2030,C2878,,,,0005618,361,,607834,"Anxiety and fear are adaptive reactions preserved throughout evolution due to their importance for survival. Pathological anxiety is the result of persistent anxiety. Experiencing stress during the early stages of life, particularly in the postnatal and childhood years, is linked to an increased risk of mental problems in humans. In GWASs, several genetic variations that predispose to anxiety disorders have been found. Anxiety disorders may result from underlying genetic anomalies like the NMDA glutamate receptor component GRIN2A gene or the major histocompatibility complex area on chromosome 6 near the C4 gene region. Increased TMEM132D expression levels have been linked to higher anxiety in neurons and oligodendrocytes. Phosphodiesterase 4 (PDE4) is abundantly expressed in the Amygdala, Hypothalamus, and Frontal cortex, catalyzes the hydrolysis of cAMP, and is involved in anxiety-related behavior. PDE4B has been shown to regulate anxiety-like behavior in mice by increasing anxiety-like behavior when deleted and decreasing anxiety-like behavior when its enzymatic activity is inhibited."
Angelman Syndrome,D017204,C0162635,1932,C75462,5810,,,0007113,58144,72,105830,"Angelman syndrome(AS) is a hereditary condition that primarily affects the neurological system and is characterized by dysmorphic facial traits, intellectual impairment, developmental disability, restrictions in functional speech, balance and mobility issues, seizures, and sleep issues. The syndrome is caused by a dysfunction or insufficient expression of the UBE3A allele inherited from the mother on chromosome 15. Patients with AS may have uniparental disomy of the paternal region of chromosome 15q11.2-q13, deletion of the maternally transmitted UBE3A gene, or imprinting abnormalities on the maternal chromosome. The absence or reduced function of UBE3A disrupts synaptic development and function such as impaired long-term potentiation, leading to the cognitive and behavioural impairments observed in Angelman syndrome. Additionally, UBE3A dysfunction can affect other cellular processes, including protein turnover, cellular signalling pathways, and gene expression regulation. "
